I:\Audio Books\钱彩\说岳全传\mp3, I:\Audio Books\钱彩\说岳全传\srt
I:\Audio Books\张鸣\武夫当权-军阀集团的游戏规则\mp3, I:\Audio Books\张鸣\武夫当权-军阀集团的游戏规则\srt
I:\Audio Books\张鸣\朝堂上的戏法\mp3, I:\Audio Books\张鸣\朝堂上的戏法\srt
I:\Audio Books\张鸣\大国的虚与实\mp3, I:\Audio Books\张鸣\大国的虚与实\srt
I:\Audio Books\张鸣\重说中国古代史\mp3, I:\Audio Books\张鸣\重说中国古代史\srt
I:\Audio Books\张鸣\重说中国国民性\mp3, I:\Audio Books\张鸣\重说中国国民性\srt
I:\Audio Books\张鸣\重说中国近代史\mp3, I:\Audio Books\张鸣\重说中国近代史\srt
I:\Audio Books\李子彬\我在深圳当市长\mp3, I:\Audio Books\李子彬\我在深圳当市长\srt
I:\Audio Books\刘晓波\单刃毒剑\mp3, I:\Audio Books\刘晓波\单刃毒剑\srt
I:\Audio Books\王小波\我的阴阳两界\mp3, I:\Audio Books\王小波\我的阴阳两界\srt
I:\Audio Books\王晓玟\冲破党禁1986\mp3, I:\Audio Books\王晓玟\冲破党禁1986\srt
I:\Audio Books\Steven Pinker\再启蒙的年代\mp3, I:\Audio Books\Steven Pinker\再启蒙的年代\srt
I:\Audio Books\保罗‧索鲁\旅行上瘾者\mp3, I:\Audio Books\保罗‧索鲁\旅行上瘾者\srt
I:\Audio Books\麦可．史密斯\中国陌路\mp3, I:\Audio Books\麦可．史密斯\中国陌路\srt
I:\Audio Books\威廉．Ｊ．道布森\独裁者的进化\mp3, I:\Audio Books\威廉．Ｊ．道布森\独裁者的进化\srt
I:\Audio Books\Unknown\台海危机\mp3, I:\Audio Books\Unknown\台海危机\srt
I:\Audio Books\乔舒亚·贝克\极简主义改变了我\mp3, I:\Audio Books\乔舒亚·贝克\极简主义改变了我\srt
I:\Audio Books\比尔 海顿\制造中国\mp3, I:\Audio Books\比尔 海顿\制造中国\srt
I:\Audio Books\严歌苓\小姨多鹤\mp3, I:\Audio Books\严歌苓\小姨多鹤\srt
I:\Audio Books\罗敷\这么慢，那么美\mp3, I:\Audio Books\罗敷\这么慢，那么美\srt
I:\Audio Books\George Kerr\被出卖的台湾\mp3, I:\Audio Books\George Kerr\被出卖的台湾\srt
I:\Audio Books\路遥\人生\mp3, I:\Audio Books\路遥\人生\srt
I:\Audio Books\塞万提斯\堂吉诃德\mp3, I:\Audio Books\塞万提斯\堂吉诃德\srt
I:\Audio Books\郑永年\郑永年看中国系列\mp3, I:\Audio Books\郑永年\郑永年看中国系列\srt
I:\Audio Books\宋永毅\重审毛泽东的土地改革\mp3, I:\Audio Books\宋永毅\重审毛泽东的土地改革\srt
I:\Audio Books\雨果\悲惨世界\mp3, I:\Audio Books\雨果\悲惨世界\srt
I:\Audio Books\马夫\第二次世界大战完整历史实录\mp3, I:\Audio Books\马夫\第二次世界大战完整历史实录\srt
I:\Audio Books\范畴\被迫一战\mp3, I:\Audio Books\范畴\被迫一战\srt
I:\Audio Books\李肇星\说不尽的外交\mp3, I:\Audio Books\李肇星\说不尽的外交\srt
I:\Audio Books\佳乐\生在中国，我很为难\mp3, I:\Audio Books\佳乐\生在中国，我很为难\srt
I:\Audio Books\尾形勇\日本人眼中的中国\mp3, I:\Audio Books\尾形勇\日本人眼中的中国\srt
I:\Audio Books\朴汉济\大唐帝国的遗产\mp3, I:\Audio Books\朴汉济\大唐帝国的遗产\srt
I:\Audio Books\雨果\巴黎圣母院\mp3, I:\Audio Books\雨果\巴黎圣母院\srt
I:\Audio Books\列夫·托尔斯泰\复活\mp3, I:\Audio Books\列夫·托尔斯泰\复活\srt
I:\Audio Books\Timothy Snyder\黑土\mp3, I:\Audio Books\Timothy Snyder\黑土\srt
I:\Audio Books\卜睿哲\艰难的抉择\mp3, I:\Audio Books\卜睿哲\艰难的抉择\srt
I:\Audio Books\列夫·托尔斯泰\战争与和平\mp3, I:\Audio Books\列夫·托尔斯泰\战争与和平\srt
I:\Audio Books\Simon Winchester\不平静的太平洋\mp3, I:\Audio Books\Simon Winchester\不平静的太平洋\srt
I:\Audio Books\查尔斯·狄更斯\雾都孤儿\mp3, I:\Audio Books\查尔斯·狄更斯\雾都孤儿\srt
I:\Audio Books\古斯塔夫·福楼拜\包法利夫人\mp3, I:\Audio Books\古斯塔夫·福楼拜\包法利夫人\srt
I:\Audio Books\吴政纬\从汉城到燕京\mp3, I:\Audio Books\吴政纬\从汉城到燕京\srt
I:\Audio Books\陈焕仁\红卫兵日记\mp3, I:\Audio Books\陈焕仁\红卫兵日记\srt
I:\Audio Books\近藤大介\中国的人口危机\mp3, I:\Audio Books\近藤大介\中国的人口危机\srt
I:\Audio Books\许国惠\样板戏与文化大革命的政治思想\mp3, I:\Audio Books\许国惠\样板戏与文化大革命的政治思想\srt
I:\Audio Books\北岛\暴风雨的记忆\mp3, I:\Audio Books\北岛\暴风雨的记忆\srt
I:\Audio Books\梁晓声\中国社会各阶层分析\mp3, I:\Audio Books\梁晓声\中国社会各阶层分析\srt
